 MIS_ROH_CHECK_WIP_DF,Check_ROHFA_qry,Get_WIP_qry,__SAP_LEFT_OUTER_JOIN Group_ROFHA_qry  ON (Get_WIP_qry.ASSESSMENTGUID = Group_ROFHA_qry.ASSESSMENTGUID)SET("ui_on_text" = '(Get_WIP_qry.ASSESSMENTGUID = Group_ROFHA_qry.ASSESSMENTGUID)'),
 MIS_ROH_CHECK_WIP_DF,Check_Summary_qry,Check_ROHFA_qry,__SAP_LEFT_OUTER_JOIN Group_Summary_qry  ON (Check_ROHFA_qry.ASSESSMENTGUID = Group_Summary_qry.ASSESSMENTGUID)SET("ui_on_text" = '(Check_ROHFA_qry.ASSESSMENTGUID = Group_Summary_qry.ASSESSMENTGUID)'),
 MIS_RSSP_D_DF,Get_OASYS_Question_RSSP_Qry,Get_REVIEW_Qry,__SAP_LEFT_OUTER_JOIN Get_Question_Outer_qry  ON (Get_Question_Outer_qry.OASYS_SET_PK = Get_REVIEW_Qry.OASYS_SET_PK)SET("ui_on_text" = '(Get_Question_Outer_qry.OASYS_SET_PK = Get_REVIEW_Qry.OASYS_SET_PK)'),
 MIS_RSSP_D_DF,RSSP_Qry,Q_AND_A_RSSP_Qry,__SAP_LEFT_OUTER_JOIN Get_Latest_Counter_qry  ON (Q_AND_A_RSSP_Qry.AssessmentGuid = Get_Latest_Counter_qry.OASYS_SET_PK)SET("ui_on_text" = '(Q_AND_A_RSSP_Qry.AssessmentGuid = Get_Latest_Counter_qry.OASYS_SET_PK)'),
 MIS_RSSP_I_DF,Get_OASYS_Question_RSSP_Qry,Get_REVIEW_Qry,__SAP_LEFT_OUTER_JOIN Get_Question_Outer_qry  ON (Get_Question_Outer_qry.OASYS_SET_PK = Get_REVIEW_Qry.OASYS_SET_PK)SET("ui_on_text" = '(Get_Question_Outer_qry.OASYS_SET_PK = Get_REVIEW_Qry.OASYS_SET_PK)'),
 MIS_RSSP_I_DF,Get_OASYS_Answer_RSSP_Qry,Get_OASYS_Question_RSSP_Qry,__SAP_LEFT_OUTER_JOIN Para_qry  ON (Get_OASYS_Question_RSSP_Qry.OASYS_QUESTION_PK = Para_qry.OASYS_QUESTION_PK)SET("ui_on_text" = '(Get_OASYS_Question_RSSP_Qry.OASYS_QUESTION_PK = Para_qry.OASYS_QUESTION_PK)'),
 MIS_RSSP_I_DF,RSSP_Qry,Q_AND_A_RSSP_Qry,__SAP_LEFT_OUTER_JOIN Get_Latest_Counter_qry  ON (Q_AND_A_RSSP_Qry.AssessmentGuid = Get_Latest_Counter_qry.OASYS_SET_PK)SET("ui_on_text" = '(Q_AND_A_RSSP_Qry.AssessmentGuid = Get_Latest_Counter_qry.OASYS_SET_PK)'),
 MIS_SAQ_I_DF,Get_Answer_SAQ_Qry,Get_Question_SAQ_Qry,__SAP_LEFT_OUTER_JOIN Para_qry  ON (Get_Question_SAQ_Qry.OASYS_QUESTION_PK = Para_qry.OASYS_QUESTION_PK)SET("ui_on_text" = '(Get_Question_SAQ_Qry.OASYS_QUESTION_PK = Para_qry.OASYS_QUESTION_PK)'),
 MIS_SARA_I_DF,SARA_Get_Answer_Qry,SARA_Get_Question_Qry,__SAP_LEFT_OUTER_JOIN Para_qry  ON (SARA_Get_Question_Qry.OASYS_QUESTION_PK = Para_qry.OASYS_QUESTION_PK)SET("ui_on_text" = '(SARA_Get_Question_Qry.OASYS_QUESTION_PK = Para_qry.OASYS_QUESTION_PK)'),
 MIS_SECT1_SENT_STG_SRC_DF,Offence_Section1_Sentence_Qry,Get_Offence_Block_Qry,__SAP_LEFT_OUTER_JOIN ONR_OFFENCE_SENT_DETAIL_VW  ON (Get_Offence_Block_Qry.OFFENCE_BLOCK_PK = ONR_OFFENCE_SENT_DETAIL_VW.OFFENCE_BLOCK_PK)SET("ui_on_text" = '(Get_Offence_Block_Qry.OFFENCE_BLOCK_PK = ONR_OFFENCE_SENT_DETAIL_VW.OFFENCE_BLOCK_PK)'),
 MIS_SECTION10_I_DF,Get_OASYS_Answer_SECTION10_Qry,Get_OASYS_Question_SECTION10_Qry,__SAP_LEFT_OUTER_JOIN Get_REF_Answer_SECTION10_Qry  ON (Get_REF_Answer_SECTION10_Qry.OASYS_QUESTION_PK = Get_OASYS_Question_SECTION10_Qry.OASYS_QUESTION_PK)SET("ui_on_text" = '(Get_REF_Answer_SECTION10_Qry.OASYS_QUESTION_PK = Get_OASYS_Question_SECTION10_Qry.OASYS_QUESTION_PK)'),
 MIS_SECTION11_I_DF,Get_OASYS_Answer_SECTION11_Qry,Get_OASYS_Question_SECTION11_Qry,__SAP_LEFT_OUTER_JOIN Get_REF_Answer_SECTION5_Qry  ON (Get_OASYS_Question_SECTION11_Qry.OASYS_QUESTION_PK = Get_REF_Answer_SECTION5_Qry.OASYS_QUESTION_PK)SET("ui_on_text" = '(Get_OASYS_Question_SECTION11_Qry.OASYS_QUESTION_PK = Get_REF_Answer_SECTION5_Qry.OASYS_QUESTION_PK)'),
 MIS_SECTION12_I_DF,Get_OASYS_Answer_SECTION12_Qry,Get_OASYS_Question_SECTION12_Qry,__SAP_LEFT_OUTER_JOIN Get_REF_Answer_SECTION5_Qry  ON (Get_OASYS_Question_SECTION12_Qry.OASYS_QUESTION_PK = Get_REF_Answer_SECTION5_Qry.OASYS_QUESTION_PK)SET("ui_on_text" = '(Get_OASYS_Question_SECTION12_Qry.OASYS_QUESTION_PK = Get_REF_Answer_SECTION5_Qry.OASYS_QUESTION_PK)'),
 MIS_SECTION13_I_DF,Get_Answer_SECTION13_Qry,Get_Question_SECTION13_Qry,__SAP_LEFT_OUTER_JOIN Get_REF_Answer_SECTION5_Qry  ON (Get_Question_SECTION13_Qry.OASYS_QUESTION_PK = Get_REF_Answer_SECTION5_Qry.OASYS_QUESTION_PK)SET("ui_on_text" = '(Get_Question_SECTION13_Qry.OASYS_QUESTION_PK = Get_REF_Answer_SECTION5_Qry.OASYS_QUESTION_PK)'),
 MIS_SECTION1_I_DF,Get_OASYS_Answer_SECTION1_Qry,Get_OASYS_Question_SECTION1_Qry,__SAP_LEFT_OUTER_JOIN Get_Answer_Qry  ON (Get_OASYS_Question_SECTION1_Qry.OASYS_QUESTION_PK = Get_Answer_Qry.OASYS_QUESTION_PK)SET("ui_on_text" = '(Get_OASYS_Question_SECTION1_Qry.OASYS_QUESTION_PK = Get_Answer_Qry.OASYS_QUESTION_PK)'),
 MIS_SECTION1_SENTENCE_DF,Offence_Reverse_Pivot_Section1_Sentence_Qry,Get_Offence_Pivot_qry,__SAP_LEFT_OUTER_JOIN Get_Main_Offence_qry  ON ((Get_Offence_Pivot_qry.OASYS_SET_PK = Get_Main_Offence_qry.OASYS_SET_PK) AND,(Get_Offence_Pivot_qry.OFFENCE_BLOCK_PK = Get_Main_Offence_qry.OFFENCE_BLOCK_PK))SET("ui_on_text" = '(Get_Offence_Pivot_qry.OASYS_SET_PK = Get_Main_Offence_qry.OASYS_SET_PK) AND (Get_Offence_Pivot_qry.OFFENCE_BLOCK_PK = Get_Main_Offence_qry.OFFENCE_BLOCK_PK)')
 MIS_SECTION1_SENTENCE_DF,Get_Offence_Pivot_qry,Rejoin_5_qry,__SAP_LEFT_OUTER_JOIN CT_OFFENCE_PIVOT  ON ((Rejoin_5_qry.OFFENCE_BLOCK_PK = CT_OFFENCE_PIVOT.OFFENCE_BLOCK_PK) AND,(CT_OFFENCE_PIVOT.ADDITIONAL_OFFENCE_IND = 'N'))SET("ui_on_text" = '(Rejoin_5_qry.OFFENCE_BLOCK_PK = CT_OFFENCE_PIVOT.OFFENCE_BLOCK_PK) AND (CT_OFFENCE_PIVOT.ADDITIONAL_OFFENCE_IND = \'N\')')
 MIS_SECTION1_SENTENCE_DF,Rejoin_1_qry,STG_S1S_OFF_BLK,__SAP_LEFT_OUTER_JOIN STG_S1S_1  ON ((STG_S1S_OFF_BLK.OASYS_SET_PK = STG_S1S_1.OASYS_SET_PK) AND,(STG_S1S_OFF_BLK.OFFENCE_BLOCK_PK = STG_S1S_1.OFFENCE_BLOCK_PK))SET("ui_on_text" = '(STG_S1S_OFF_BLK.OASYS_SET_PK = STG_S1S_1.OASYS_SET_PK) AND (STG_S1S_OFF_BLK.OFFENCE_BLOCK_PK = STG_S1S_1.OFFENCE_BLOCK_PK)')
 MIS_SECTION1_SENTENCE_DF,Rejoin_2_qry,Rejoin_1_qry,__SAP_LEFT_OUTER_JOIN STG_S1S_2  ON ((Rejoin_1_qry.OASYS_SET_PK = STG_S1S_2.OASYS_SET_PK) AND,(Rejoin_1_qry.OFFENCE_BLOCK_PK = STG_S1S_2.OFFENCE_BLOCK_PK))SET("ui_on_text" = '(Rejoin_1_qry.OASYS_SET_PK = STG_S1S_2.OASYS_SET_PK) AND (Rejoin_1_qry.OFFENCE_BLOCK_PK = STG_S1S_2.OFFENCE_BLOCK_PK)')
 MIS_SECTION1_SENTENCE_DF,Rejoin_3_qry,Rejoin_2a_Qry,__SAP_LEFT_OUTER_JOIN STG_S1S_3  ON ((Rejoin_2a_Qry.OASYS_SET_PK = STG_S1S_3.OASYS_SET_PK) AND,(Rejoin_2a_Qry.OFFENCE_BLOCK_PK = STG_S1S_3.OFFENCE_BLOCK_PK))SET("ui_on_text" = '(Rejoin_2a_Qry.OASYS_SET_PK = STG_S1S_3.OASYS_SET_PK) AND (Rejoin_2a_Qry.OFFENCE_BLOCK_PK = STG_S1S_3.OFFENCE_BLOCK_PK)')
 MIS_SECTION1_SENTENCE_DF,Rejoin_4_qry,Rejoin_3_qry,__SAP_LEFT_OUTER_JOIN STG_S1S_4  ON ((Rejoin_3_qry.OASYS_SET_PK = STG_S1S_4.OASYS_SET_PK) AND,(Rejoin_3_qry.OFFENCE_BLOCK_PK = STG_S1S_4.OFFENCE_BLOCK_PK))SET("ui_on_text" = '(Rejoin_3_qry.OASYS_SET_PK = STG_S1S_4.OASYS_SET_PK) AND (Rejoin_3_qry.OFFENCE_BLOCK_PK = STG_S1S_4.OFFENCE_BLOCK_PK)')
 MIS_SECTION1_SENTENCE_DF,Rejoin_5_qry,Rejoin_4_qry,__SAP_LEFT_OUTER_JOIN STG_S1S_5  ON ((Rejoin_4_qry.OASYS_SET_PK = STG_S1S_5.OASYS_SET_PK) AND,(Rejoin_4_qry.OFFENCE_BLOCK_PK = STG_S1S_5.OFFENCE_BLOCK_PK))SET("ui_on_text" = '(Rejoin_4_qry.OASYS_SET_PK = STG_S1S_5.OASYS_SET_PK) AND (Rejoin_4_qry.OFFENCE_BLOCK_PK = STG_S1S_5.OFFENCE_BLOCK_PK)')
 MIS_SECTION1_SENTENCE_DF,Rejoin_2a_Qry,Rejoin_2_qry,__SAP_LEFT_OUTER_JOIN STG_S1S_2A  ON ((Rejoin_2_qry.OASYS_SET_PK = STG_S1S_2A.OASYS_SET_PK) AND,(Rejoin_2_qry.OFFENCE_BLOCK_PK = STG_S1S_2A.OFFENCE_BLOCK_PK))SET("ui_on_text" = '(Rejoin_2_qry.OASYS_SET_PK = STG_S1S_2A.OASYS_SET_PK) AND (Rejoin_2_qry.OFFENCE_BLOCK_PK = STG_S1S_2A.OFFENCE_BLOCK_PK)')
 MIS_SECTION2_I_DF,Get_OASYS_Answer_SECTION2_Qry,Get_OASYS_Question_SECTION2_Qry,__SAP_LEFT_OUTER_JOIN Get_REF_Answer_SECTION2_Qry  ON (Get_REF_Answer_SECTION2_Qry.OASYS_QUESTION_PK = Get_OASYS_Question_SECTION2_Qry.OASYS_QUESTION_PK)SET("ui_on_text" = '(Get_REF_Answer_SECTION2_Qry.OASYS_QUESTION_PK = Get_OASYS_Question_SECTION2_Qry.OASYS_QUESTION_PK)'),
 MIS_SECTION3_I_DF,Get_OASYS_Answer_SECTION3_Qry,Get_OASYS_Question_SECTION3_Qry,__SAP_LEFT_OUTER_JOIN Get_REF_Answer_SECTION3_Qry  ON (Get_REF_Answer_SECTION3_Qry.OASYS_QUESTION_PK = Get_OASYS_Question_SECTION3_Qry.OASYS_QUESTION_PK)SET("ui_on_text" = '(Get_REF_Answer_SECTION3_Qry.OASYS_QUESTION_PK = Get_OASYS_Question_SECTION3_Qry.OASYS_QUESTION_PK)'),
 MIS_SECTION4_I_DF,Get_OASYS_Answer_SECTION4_Qry,Get_OASYS_Question_SECTION4_Qry,__SAP_LEFT_OUTER_JOIN Get_REF_Answer_SECTION4_Qry  ON (Get_REF_Answer_SECTION4_Qry.OASYS_QUESTION_PK = Get_OASYS_Question_SECTION4_Qry.OASYS_QUESTION_PK)SET("ui_on_text" = '(Get_REF_Answer_SECTION4_Qry.OASYS_QUESTION_PK = Get_OASYS_Question_SECTION4_Qry.OASYS_QUESTION_PK)'),
 MIS_SECTION5_I_DF,Get_OASYS_Answer_SECTION5_Qry,Get_OASYS_Question_SECTION5_Qry,__SAP_LEFT_OUTER_JOIN Get_REF_Answer_SECTION5_Qry  ON (Get_OASYS_Question_SECTION5_Qry.OASYS_QUESTION_PK = Get_REF_Answer_SECTION5_Qry.OASYS_QUESTION_PK)SET("ui_on_text" = '(Get_OASYS_Question_SECTION5_Qry.OASYS_QUESTION_PK = Get_REF_Answer_SECTION5_Qry.OASYS_QUESTION_PK)'),
 MIS_SECTION6_I_DF,Get_OASYS_Answer_SECTION6_Qry,Get_OASYS_Question_SECTION6_Qry,__SAP_LEFT_OUTER_JOIN Get_REF_Answer_SECTION6_Qry  ON (Get_REF_Answer_SECTION6_Qry.OASYS_QUESTION_PK = Get_OASYS_Question_SECTION6_Qry.OASYS_QUESTION_PK)SET("ui_on_text" = '(Get_REF_Answer_SECTION6_Qry.OASYS_QUESTION_PK = Get_OASYS_Question_SECTION6_Qry.OASYS_QUESTION_PK)'),
 MIS_SECTION7_I_DF,Get_OASYS_Answer_SECTION7_Qry,Get_OASYS_Question_SECTION7_Qry,__SAP_LEFT_OUTER_JOIN Get_REF_Answer_SECTION5_Qry  ON (Get_REF_Answer_SECTION5_Qry.OASYS_QUESTION_PK = Get_OASYS_Question_SECTION7_Qry.OASYS_QUESTION_PK)SET("ui_on_text" = '(Get_REF_Answer_SECTION5_Qry.OASYS_QUESTION_PK = Get_OASYS_Question_SECTION7_Qry.OASYS_QUESTION_PK)'),
 MIS_SECTION8_I_DF,Get_OASYS_Answer_SECTION8_Qry,Get_OASYS_Question_SECTION8_Qry,__SAP_LEFT_OUTER_JOIN Get_REF_Answer_SECTION5_Qry  ON (Get_REF_Answer_SECTION5_Qry.OASYS_QUESTION_PK = Get_OASYS_Question_SECTION8_Qry.OASYS_QUESTION_PK)SET("ui_on_text" = '(Get_REF_Answer_SECTION5_Qry.OASYS_QUESTION_PK = Get_OASYS_Question_SECTION8_Qry.OASYS_QUESTION_PK)'),
 MIS_SECTION9_I_DF,Get_OASYS_Answer_SECTION9_Qry,Get_OASYS_Question_SECTION9_Qry,__SAP_LEFT_OUTER_JOIN Get_REF_Answer_SECTION5_Qry  ON (Get_OASYS_Question_SECTION9_Qry.OASYS_QUESTION_PK = Get_REF_Answer_SECTION5_Qry.OASYS_QUESTION_PK)SET("ui_on_text" = '(Get_OASYS_Question_SECTION9_Qry.OASYS_QUESTION_PK = Get_REF_Answer_SECTION5_Qry.OASYS_QUESTION_PK)'),
 MIS_SUMMARY_DF,Lookup_SUMMARY_Qry,STG_SUMM_GETSET,__SAP_LEFT_OUTER_JOIN Q_AND_A_SUMMARY_Qry  ON (STG_SUMM_GETSET.OASYS_SET_PK = Q_AND_A_SUMMARY_Qry.ASSESSMENTGUID)SET("ui_on_text" = '(STG_SUMM_GETSET.OASYS_SET_PK = Q_AND_A_SUMMARY_Qry.ASSESSMENTGUID)'),WHERE ((((STG_SUMM_GETSET.REF_ASS_VERSION_CODE = 'LAYER2') OR   (STG_SUMM_GETSET.REF_ASS_VERSION_CODE = 'LAYER3')) OR   (STG_SUMM_GETSET.REF_ASS_VERSION_CODE = 'OASYS1')) OR   (STG_SUMM_GETSET.REF_ASS_VERSION_CODE = 'OASYS2'))SET("distinct_run_as_separate_process" = 'no'; "group_by_run_as_separate_process" = 'no'; "join_run_as_separate_process" = 'yes'; "order_by_run_as_separate_process" = 'no'; "run_as_separate_process" = 'no')
 MIS_SUMMARY_DF,Add_summary_and_scores,STG_SUMM_SECT,__SAP_LEFT_OUTER_JOIN STG_SUMM_SCORES  ON (STG_SUMM_SCORES.OASYS_SET_PK = STG_SUMM_SECT.OASYS_SET_PK)SET("ui_on_text" = '(STG_SUMM_SCORES.OASYS_SET_PK = STG_SUMM_SECT.OASYS_SET_PK)'),
 MIS_SUMMARY_DF,Summary_add_ct_,Lookup_SUMMARY_Qry,__SAP_LEFT_OUTER_JOIN STG_SUMM_OFFBLOCK  ON (Lookup_SUMMARY_Qry.ASSESSMENTGUID = STG_SUMM_OFFBLOCK.OASYS_SET_PK)SET("ui_on_text" = '(Lookup_SUMMARY_Qry.ASSESSMENTGUID = STG_SUMM_OFFBLOCK.OASYS_SET_PK)'),
 MIS_SUPERVISION_PLAN_CURRENT_DF,Re_Join_2_qry,Re_Join_1_qry,__SAP_LEFT_OUTER_JOIN Reverse_Pivot_Who_2  ON ((((Re_Join_1_qry.AssessmentGuid = Reverse_Pivot_Who_2.AssessmentGuid) AND,(Re_Join_1_qry.SSP_OBJECTIVES_IN_SET_PK = Reverse_Pivot_Who_2.SSP_OBJECTIVES_IN_SET_PK)) AND   (Re_Join_1_qry."2_SSP_OBJ_INTERVENE_PIVOT_PK" = Reverse_Pivot_Who_2."2_SSP_OBJ_INTERVENE_PIVOT_PK")) AND   (Re_Join_1_qry."2_SSP_INTERVENTION_IN_SET_PK" = Reverse_Pivot_Who_2."2_SSP_INTERVENTION_IN_SET_PK"))SET("ui_on_text" = '(Re_Join_1_qry.AssessmentGuid = Reverse_Pivot_Who_2.AssessmentGuid) AND (Re_Join_1_qry.SSP_OBJECTIVES_IN_SET_PK = Reverse_Pivot_Who_2.SSP_OBJECTIVES_IN_SET_PK) AND (Re_Join_1_qry."2_SSP_OBJ_INTERVENE_PIVOT_PK" = Reverse_Pivot_Who_2."2_SSP_OBJ_INTERVENE_PIVOT_PK") AND (Re_Join_1_qry."2_SSP_INTERVENTION_IN_SET_PK" = Reverse_Pivot_Who_2."2_SSP_INTERVENTION_IN_SET_PK")')
 MIS_SUPERVISION_PLAN_CURRENT_DF,Re_Join_3_qry,Re_Join_2_qry,__SAP_LEFT_OUTER_JOIN Reverse_Pivot_Who_3  ON ((((Re_Join_2_qry.AssessmentGuid = Reverse_Pivot_Who_3.AssessmentGuid) AND,(Re_Join_2_qry.SSP_OBJECTIVES_IN_SET_PK = Reverse_Pivot_Who_3.SSP_OBJECTIVES_IN_SET_PK)) AND   (Re_Join_2_qry."3_SSP_OBJ_INTERVENE_PIVOT_PK" = Reverse_Pivot_Who_3."3_SSP_OBJ_INTERVENE_PIVOT_PK")) AND   (Re_Join_2_qry."3_SSP_INTERVENTION_IN_SET_PK" = Reverse_Pivot_Who_3."3_SSP_INTERVENTION_IN_SET_PK"))SET("ui_on_text" = '(Re_Join_2_qry.AssessmentGuid = Reverse_Pivot_Who_3.AssessmentGuid) AND (Re_Join_2_qry.SSP_OBJECTIVES_IN_SET_PK = Reverse_Pivot_Who_3.SSP_OBJECTIVES_IN_SET_PK) AND (Re_Join_2_qry."3_SSP_OBJ_INTERVENE_PIVOT_PK" = Reverse_Pivot_Who_3."3_SSP_OBJ_INTERVENE_PIVOT_PK") AND (Re_Join_2_qry."3_SSP_INTERVENTION_IN_SET_PK" = Reverse_Pivot_Who_3."3_SSP_INTERVENTION_IN_SET_PK")')
 MIS_SUPERVISION_PLAN_FUTURE_DF,Re_Join_2_qry,Re_Join_1_qry,__SAP_LEFT_OUTER_JOIN Reverse_Pivot_Who_2  ON ((((Re_Join_1_qry.AssessmentGuid = Reverse_Pivot_Who_2.AssessmentGuid) AND,(Re_Join_1_qry.SSP_OBJECTIVES_IN_SET_PK = Reverse_Pivot_Who_2.SSP_OBJECTIVES_IN_SET_PK)) AND   (Re_Join_1_qry."2_SSP_OBJ_INTERVENE_PIVOT_PK" = Reverse_Pivot_Who_2."2_SSP_OBJ_INTERVENE_PIVOT_PK")) AND   (Re_Join_1_qry."2_SSP_INTERVENTION_IN_SET_PK" = Reverse_Pivot_Who_2."2_SSP_INTERVENTION_IN_SET_PK"))SET("ui_on_text" = '(Re_Join_1_qry.AssessmentGuid = Reverse_Pivot_Who_2.AssessmentGuid) AND (Re_Join_1_qry.SSP_OBJECTIVES_IN_SET_PK = Reverse_Pivot_Who_2.SSP_OBJECTIVES_IN_SET_PK) AND (Re_Join_1_qry."2_SSP_OBJ_INTERVENE_PIVOT_PK" = Reverse_Pivot_Who_2."2_SSP_OBJ_INTERVENE_PIVOT_PK") AND (Re_Join_1_qry."2_SSP_INTERVENTION_IN_SET_PK" = Reverse_Pivot_Who_2."2_SSP_INTERVENTION_IN_SET_PK")')
 MIS_SUPERVISION_PLAN_FUTURE_DF,Re_Join_3_qry,Re_Join_2_qry,__SAP_LEFT_OUTER_JOIN Reverse_Pivot_Who_3  ON ((((Re_Join_2_qry.AssessmentGuid = Reverse_Pivot_Who_3.AssessmentGuid) AND,(Re_Join_2_qry.SSP_OBJECTIVES_IN_SET_PK = Reverse_Pivot_Who_3.SSP_OBJECTIVES_IN_SET_PK)) AND   (Re_Join_2_qry."3_SSP_OBJ_INTERVENE_PIVOT_PK" = Reverse_Pivot_Who_3."3_SSP_OBJ_INTERVENE_PIVOT_PK")) AND   (Re_Join_2_qry."3_SSP_INTERVENTION_IN_SET_PK" = Reverse_Pivot_Who_3."3_SSP_INTERVENTION_IN_SET_PK"))SET("ui_on_text" = '(Re_Join_2_qry.AssessmentGuid = Reverse_Pivot_Who_3.AssessmentGuid) AND (Re_Join_2_qry.SSP_OBJECTIVES_IN_SET_PK = Reverse_Pivot_Who_3.SSP_OBJECTIVES_IN_SET_PK) AND (Re_Join_2_qry."3_SSP_OBJ_INTERVENE_PIVOT_PK" = Reverse_Pivot_Who_3."3_SSP_OBJ_INTERVENE_PIVOT_PK") AND (Re_Join_2_qry."3_SSP_INTERVENTION_IN_SET_PK" = Reverse_Pivot_Who_3."3_SSP_INTERVENTION_IN_SET_PK")')
 MIS_TR_BCS_CASEID_SPLIT_DF,Mappings,Qry_TR_BCS,__SAP_LEFT_OUTER_JOIN Q_AND_A_Reverse_Pivot  ON (Q_AND_A_Reverse_Pivot.OASYS_SET_PK = Qry_TR_BCS.ASSESSMENT_ID)SET("ui_on_text" = '(Q_AND_A_Reverse_Pivot.OASYS_SET_PK = Qry_TR_BCS.ASSESSMENT_ID)'),
 MIS_TR_BCS_CASEID_SPLIT_DF,Mappings,Mappings,__SAP_LEFT_OUTER_JOIN Qry_get_BCS_Resett_officer  ON (Mappings.ASSESSMENTGUID = Qry_get_BCS_Resett_officer.OASYS_SET_PK)SET("ui_on_text" = '(Mappings.ASSESSMENTGUID = Qry_get_BCS_Resett_officer.OASYS_SET_PK)'),
 MIS_TR_BCS_CASEID_SPLIT_DF,Qry_Part2,Query_4,__SAP_LEFT_OUTER_JOIN Query_6  ON (Query_4.ASSESSMENTGUID = Query_6.OASYS_SET_PK)SET("ui_on_text" = '(Query_4.ASSESSMENTGUID = Query_6.OASYS_SET_PK)'),
 MIS_TR_BCS_CASEID_SPLIT_DF,Qry_Part2,Query,__SAP_LEFT_OUTER_JOIN CourtLookup_qry  ON (Query.ASSESSMENTGUID = CourtLookup_qry.ASSESSMENT_ID)SET("ui_on_text" = '(Query.ASSESSMENTGUID = CourtLookup_qry.ASSESSMENT_ID)'),
 MIS_TR_BCS_CASEID_SPLIT_DF,CourtLookup_qry,Court_Qry,__SAP_LEFT_OUTER_JOIN COURT  ON (COURT.COURT_PK = Court_Qry.COURT_PK)SET("ui_on_text" = '(COURT.COURT_PK = Court_Qry.COURT_PK)'),
 MIS_TR_BCS_CASEID_SPLIT_DF,Qry_BcsScreener,Qry_Part1,__SAP_LEFT_OUTER_JOIN OASYS_USER_1  ON (Qry_Part1.BCS_PART_USER = OASYS_USER_1.OASYS_USER_CODE)SET("ui_on_text" = '(Qry_Part1.BCS_PART_USER = OASYS_USER_1.OASYS_USER_CODE)'),
 MIS_TR_BCS_CASEID_SPLIT_I_DF,Get_OASYS_Answer_Qry,Get_OASYS_Question_CASEID_Qry,__SAP_LEFT_OUTER_JOIN Get_REF_Answer_CASEID_Qry  ON (Get_OASYS_Question_CASEID_Qry.OASYS_QUESTION_PK = Get_REF_Answer_CASEID_Qry.OASYS_QUESTION_PK)SET("ui_on_text" = '(Get_OASYS_Question_CASEID_Qry.OASYS_QUESTION_PK = Get_REF_Answer_CASEID_Qry.OASYS_QUESTION_PK)'),
 MIS_TR_BCS_CASEID_SPLIT_I_DF,CourtLookup_qry,Court_Qry,__SAP_LEFT_OUTER_JOIN COURT  ON (Court_Qry.COURT_PK = COURT.COURT_PK)SET("ui_on_text" = '(Court_Qry.COURT_PK = COURT.COURT_PK)'),
 MIS_TR_BCS_CASEID_SPLIT_I_DF,Query_7,Query,__SAP_LEFT_OUTER_JOIN CourtLookup_qry  ON (Query.ASSESSMENTGUID = CourtLookup_qry.ASSESSMENT_ID)SET("ui_on_text" = '(Query.ASSESSMENTGUID = CourtLookup_qry.ASSESSMENT_ID)'),
 MIS_TR_BCS_CASEID_SPLIT_I_DF,Query,Query_4,__SAP_LEFT_OUTER_JOIN Query_6  ON (Query_4.ASSESSMENTGUID = Query_6.OASYS_SET_PK)SET("ui_on_text" = '(Query_4.ASSESSMENTGUID = Query_6.OASYS_SET_PK)'),
 MIS_TR_BCS_CASEID_SPLIT_I_DF,Query_2,Mappings,__SAP_LEFT_OUTER_JOIN Qry_get_BCS_Resett_officer  ON (Mappings.ASSESSMENTGUID = Qry_get_BCS_Resett_officer.OASYS_SET_PK)SET("ui_on_text" = '(Mappings.ASSESSMENTGUID = Qry_get_BCS_Resett_officer.OASYS_SET_PK)'),
 MIS_TR_BCS_CASEID_SPLIT_I_DF,Mappings,Qry_TR_BCS,__SAP_LEFT_OUTER_JOIN Q_AND_A_Reverse_Pivot  ON (Q_AND_A_Reverse_Pivot.OASYS_SET_PK = Qry_TR_BCS.ASSESSMENT_ID)SET("ui_on_text" = '(Q_AND_A_Reverse_Pivot.OASYS_SET_PK = Qry_TR_BCS.ASSESSMENT_ID)'),
 MIS_TR_BCS_CASEID_SPLIT_I_DF,Qry_BcsScreener,Qry_Part1,__SAP_LEFT_OUTER_JOIN OASYS_USER_1  ON (Qry_Part1.BCS_PART_USER = OASYS_USER_1.OASYS_USER_CODE)SET("ui_on_text" = '(Qry_Part1.BCS_PART_USER = OASYS_USER_1.OASYS_USER_CODE)'),
 MIS_TR_BCS_PENDING_DF,INITIAL_DELTA,Query_6,__SAP_LEFT_OUTER_JOIN CT_AREA_EST  ON (Query_6.HOST_CPA = CT_AREA_EST.CT_AREA_EST_CODE)SET("ui_on_text" = '(Query_6.HOST_CPA = CT_AREA_EST.CT_AREA_EST_CODE)'),
 MIS_TR_BCS_RESETT_PLAN_1_DF,Qry_Part2,Qry,__SAP_LEFT_OUTER_JOIN OASYS_BCS_PART  ON ((Qry.ASSESSMENT_ID = OASYS_BCS_PART.OASYS_SET_PK) AND,(OASYS_BCS_PART.BCS_PART_ELM = 'PART_2'))SET("ui_on_text" = '(Qry.ASSESSMENT_ID = OASYS_BCS_PART.OASYS_SET_PK) AND (OASYS_BCS_PART.BCS_PART_ELM = \'PART_2\')')
